"Name","Mmax","Color","Spec. Type","R.A.","Dec.","R.A.'","Dec.'","vâ˜‰","vgal","Pbound","dL (kpc)"
"RdM17","-6.21106","1.8998,1.45881","M0, K7","22:44:03.71,22:44:03.9874","+23:15:32.4,+23:15:32.1184","348.5","-32.2","-161.9,-172.22","432.729","0.993684","0.306357"
"LAMOST-HVS3","-15.208","0.0082,-0.25082","B7","03:21:17.08,03:21:17.0755","+19:07:36.2,+19:07:36.2207","1.509","-0.281","361.38","432.501","0.326306","22.32"
"mpHVS5","-10.7295","0.6791,0.32858","F","12:52:10.66,12:52:10.666","+30:01:47.9,+30:01:47.8739","-13.62","-12.06","365,345.06","430.151","0.971384","7.11627"
"GaiaDR2 472751","-15.5157","0.6294","","03:08:50.4448","-57:11:34.2688","5.115","-19.781","","430.137","0.844089","5.53883"
"GaiaDR2 521781","-17.2833","1.3652","","09:27:19.0904","-73:32:35.8808","-13.27","8.274","375.09","429.182","0.903887","6.35287"
"LMST_HVS14","-10.8201","0.7673,0.31278","F0","09:41:22.37,09:41:22.3205","-00:08:22.2,-00:08:23.2724","-46.5","-67.6","426","428.379","0.79209","1.30043"
"GaiaDR2 215902","-16.8205","1.3301","","18:13:17.1464","+61:19:07.2468","3.988","15.667","-162.28","427.902","0.886887","5.27654"
"RdM8","-5.10943","2.0957,1.64787","M1, M2, M0","12:14:41.21,12:14:41.2,12:14:40.6499","+41:49:24.8,+41:49:19.2814","-516.9","-447.4","-98.5,-117.04","427.217","0.997083","0.200399"
"Gaia-T-ES17","-16.1658","1.5570","","11:05:53.0212","-83:28:28.6291","-21.578","4.239","319.08","426.933","0.925386","4.89105"
"HVS23","-14.851","0.2351,-0.19432","A, B","21:56:29.01,21:56:29.0206","+00:54:44.18,+00:54:44.2154","","","259.3","425.033","0.0158162","112.1"
"HiVel6","-11.1606","0.5964,0.51533","","13:40:02.2557","-00:02:19.9914","-228.84","-80.07","451","424.862","0.999183","0.264323"
"SDSSJ105717.3+462102.2","-3.614","2.6437,2.04248","M7","10:57:17.3,10:57:17.2257","+46:21:02.2,+46:20:55.4105","75","-527","-296","423.228","0.81229","0.199"
"RAVEJ221759.1-051149","-14.9103","1.3123,1.224382","","22:17:59.1,22:17:59.0246","-05:11:49,-05:11:49.2178","-20.4","5","-491,-489.84","422.909","0.998783","0.607703"
"SDSSJ121150.27+143716.2","-11.2905","-0.1614,-0.36026","B, B9","12:11:50.27,12:11:50.2538","+14:37:16.2,+14:37:15.8788","-12.1","-27.2","220.1,234.5,225.88","421.465","0.902687","5.5,5.55094"
"Gaia-T-ES14","-15.1259","0.8324","","08:32:44.6254","-82:58:48.2095","-10.65","21.373","191.8","419.694","0.911286","4.71427"
"B434","-14.9","0.1305,-0.23725","A1, B, B9","11:02:24.37,11:02:24.3751","+02:50:02.8,+02:50:02.8423","-1.61","-0.26","445,451,443.9,445.5,438.14","419.323","0.325906","40.5"
"GaiaDR2 215418","-16.3528","1.2071","","18:37:02.6221","+57:30:23.2942","7.982","-6.166","","417.565","0.903987","6.8691"
"HiVel1","-14.9727","1.2066,0.76786","","03:07:21.559","-00:11:23.7473","39.535","-30.701","407,408.4","417.279","0.998583","1.52267"
"GaiaDR2 147883","-16.1426","1.0016,0.29561","","14:09:54.6502","+33:42:46.5536","-17.612","-16.573","-245.88","416.34","0.871188","5.37994"
"LMST_HVS2","-12.2728","0.7387,0.35482","F5, F4","09:27:07.09,09:27:07.0751","+24:27:52.9,+24:27:52.844","-59.8","-2.7","308,304.89","416.283","0.828389","3.40979"
"GaiaDR2 580263","-16.9578","1.3932","","17:02:52.0872","-74:03:26.8826","-8.721","-15.289","70.53","416.191","0.885987","7.11073"
"LMST_HVS19","-11.2812","0.7471,-1.05388","A0","22:42:07.91,22:42:08.0154","+07:28:08.3,+07:28:07.4993","60.2","-42.7","-436","415.788","0.81289","1.16493"
"SDSSJ115245.91-021116.2","-14.1577","-0.0531,-0.27363","A, B, A1","11:52:45.91,11:52:45.9104","-02:11:16.21,-02:11:16.2,-02:11:16.2216","-0.123","0.171","424,418","414.093","0.547398","30.4097"
"B711","-15.27","-0.0426,-0.27999","B, B9","14:20:01.94,14:20:01.9371","+12:44:04.7,+12:44:04.8,+12:44:04.8002","-0.96","1.55","273.7,271","413.012","0.641295","28.5"
"mpHVS13","-11.4","0.6645,0.27934","F","20:33:28.51,20:33:28.5194","+14:26:07,+14:26:07.1061","5.71","7.27","-492,-505.28","412.63","0.998983","6.5"
"HVS14","-15.2925","0.0314,-0.32157","B","10:44:01.75,10:44:01.7473","+06:11:39.02,+06:11:39,+06:11:39.035","","","532,537.3","407.781","0.0341155","105.079"
"RAVEJ193647.0-590741","-12.18","1.1962","","19:36:47,19:36:46.9869","-59:07:41,-59:07:41.5376","3.5","-8.4","-314,-313.46","407.45","0.998983","0.618"
"SDSSJ103357.26-011507.35","-14.5219","0.0899,-0.19515","A, B","10:33:57.26,10:33:57.259","-01:15:07.35,-01:15:07.4138","-0.973","-0.6","504,502.7","406.993","0.415303","44.3126"
"NHCa","-6.71157","1.6488,1.23688","K, M","21:42:39.126,21:42:39.203","-00:55:50.7,-00:55:52.6077","99.92","-166.12","-439.2","406.097","0.983084","0.499273"
"SDSSJ112359.47+751807.73","-14.407","-0.2152,-0.17718","B9","11:23:59.47,11:23:59.4709","+75:18:07.73,+75:18:07.7369","-0.334","-0.454","140","401.893","0.515299","55.9886"
"GaiaDR2 523933","-18.076","2.0283","","10:35:34.6968,10:35:34.6977","-65:27:55.728,-65:27:55.7458","-6.77","2.544","22.46","400.721","0.821089","12.4109"
"GaiaDR2 635853","-15.9502","1.2073","","22:09:47.0619","-75:01:46.0911","12.48","-11.383","","400.198","0.898387","6.98855"
"GaiaDR2 612412","-16.4961","1.2471","","14:08:03.9937","-32:28:35.067","-19.806","-2.597","85.24","398.55","0.892287","5.90881"
"SDSSJ135855.65+552538.19","-10.717","0.7594,0.34129","F, G, K, M, F0","13:58:55.65,13:58:55.5616","+55:25:38.19,+55:25:38.3052","-58.934","13.96","-18.887,-35.081","398.284","0.993284","1.64995"
"LMST_HVS8","-10.2514","0.7730,0.35347","F5, F6","13:59:31.65,13:59:31.574","+41:31:21.6,+41:31:20.7242","-70.3","-78.4","244,212.17","397.7","0.999483","0.951323"
"LMST_HVS20","-12.5601","0.6561,0.18235","A5, A7","09:18:49.92,09:18:49.8745","-00:53:31.5,-00:53:32.8938","-45.3","-85.7","465,462.88","396.397","0.998583","0.916338"
"Gaia-T-ES18","-15.2715","1.1417","","09:23:15.5369","-26:42:40.1155","-1.008","-26.391","252.54","395.95","0.915986","3.87701"
"mpHVS10","-11","0.6889,0.32306","F","17:18:26.16,17:18:26.1549","+64:57:45.8,+64:57:45.9384","-10.18","0.53","189,182.57","394.582","0.998283","8.5"
"LMST_HVS12","-11.1191","0.6602,0.26225","A0","12:40:20.02,12:40:20.0579","+45:32:59.6,+45:32:58.9264","26.2","-52.8","-195","394.573","0.987384","1.48555"
"SDSSJ080301.1+354848.4","-3.622","2.7050,1.80951","M6, M2","08:03:01.1,08:03:01.1398","+35:48:48.4,+35:48:41.1953","20","-489","105,96.258","393.609","0.914886","0.26694"
"mpHVS4","-11.002","0.6136,0.24364","F","17:29:15.2,17:29:15.1992","+43:17:17.2,+43:17:17.4019","3.52","26.12","-505,-522.56","393.416","0.998783","3.12292"
"mpHVS9","-11","0.7042,0.28164","F","17:27:33.94,17:27:33.9369","+32:24:59.1,+32:24:59.039","-9.13","-2.86","-567,-582.35","392.626","0.998483","10"
"HiVel3","-15.9904","1.0322,-1.35813","G2","09:22:14.2131","+58:24:57.6328","-16.717","-28.388","301,303.82,300.39","392.564","0.999183","1.77077"
"Li6","-10.8322","0.9671,0.4914","F, G, K","13:31:15.5,13:31:15.4908","+15:04:38.9,+15:04:38.9003","-20.87","4.08","-29","392.288","0.953985","5.87122"
"mpHVS12","-11.266","0.6258,0.22708","F","16:09:12.29,16:09:12.2678","+34:57:06.8,+34:57:06.6233","-35.85","2.32","-435,-463.67","392.233","0.998683","3.18688"
"GaiaDR2 158639","-14.7993","0.6444,0.20052","","15:06:03.6702","+46:27:16.0875","-19.591","-9.888","","391.926","0.889087","5.72978"
"RdM20","-7.93623","1.8199,1.34236","M0","23:54:59.63,23:54:59.5643","-00:41:33.2,-00:41:34.1627","-88.8","-69.4","-57.9,-57.284","389.609","0.999683","0.64162"
"LMST_HVS15","-11.209","0.7315,0.33825","F5, F0","07:30:50.71,07:30:50.7232","+29:32:12.6,+29:32:12.2752","21.9","-77.7","-291,-291.7","389.131","0.989984","1.14776"
"Gaia-T-ES15","-16.2502","1.2607","","06:06:13.7577","-60:20:25.7068","3.182","13.026","434.12","388.547","0.985584","5.52469"
"GaiaDR2 583010","-18.1643","1.8270","","16:39:55.008,16:39:55.0092","-61:54:10.26,-61:54:10.2704","-1.072","3.932","143.39","388.308","0.953985","11.952"
"mpHVS3","-11.449","0.6382,0.31068","F","22:26:20.74,22:26:20.7534","+00:41:35.6,+00:41:35.623","17.92","3.19","170,150.63","387.616","0.999183","8.13194"
"SDSSJ150211.7+353152.9","-5.01589","1.8944,1.61125","M0","15:02:11.7,15:02:11.3873","+35:31:52.9,+35:31:49.815","-174","-246","-356,-349.98","387.312","0.998383","0.274911"
"LMST_HVS9","-11.2481","0.6073,0.20393","A0, A6","13:46:21.5,13:46:21.4961","+30:15:48.2,+30:15:47.4697","-15.2","-58.4","-196,-186.48","383.09","0.966084","1.8185"
"TYC 5890-971-1","-14.5261","0.1520","","04:19:54.6995,04:19:54.8128","-16:56:07.594,-16:56:07.0033","104.559","38.193","348.6","381.149","0.998683","0.592717"
"Pal20","-9.86127","0.8720,0.57808","F, G, K, M, G8","14:51:32.12,14:51:32.1269","+00:32:58.02,+00:32:58,+00:32:57.9756","-0.4","-1","88,73.641","380.099","0.934586","6.23102"
"GaiaDR2 525718","-18.3026","1.817","","09:38:56.8368,09:38:56.8372","-60:31:52.932,-60:31:52.926","-3.736","3.444","22.64","377.021","0.829789","14.971"
"mpHVS6","-10.6125","0.7812,0.37990","F","07:48:17.52,07:48:17.526","+36:00:34.4,+36:00:34.2113","-5.16","-16.66","335,300.27","374.385","0.998383","6.68076"
"TYC 2456-2178-1","-14.4896","0.9145,-2.00542","F2","07:28:27.5999,07:28:27.7001","+33:02:58.98,+33:02:58.1908","78.977","-49.445","-243.08,-244.87,-243.13","372.497","0.998683","0.820291"
"LMST_HVS5","-10.9921","0.8146,0.40577","F2, G0","11:54:45.93,11:54:46.0231","+52:35:20.3,+52:35:19.0716","56.3","-76.4","-219,-227.24","371.829","0.998983","0.813676"
"SDSSJ090710.08+365957.5","-14.8703","-0.0633,-0.31134","A, B, B9","09:07:10.07,09:07:10.08,09:07:10.0818","+36:59:57.54,+36:59:57.5,+36:59:57.5103","-0.687","-0.147","306,298,289.78","371.692","0.615696","39.8107"
"LMST_HVS13","-10.8256","0.7186,0.32087","F0, M2","12:31:34.97,12:31:34.9909","+42:47:36.1,+42:47:35.5777","17.2","-49.2","-266,-257.22,-265.67","371.129","0.998683","1.56029"
"GaiaDR2 577991","-16.6505","1.7113","","15:41:25.8566","-77:16:59.4592","-11.432","-8.403","-13.31","370.836","0.950685","7.31903"
"SDSSJ075055.24+472822.9","-16.281","-0.0458,-0.26925","B6","07:50:55.24,07:50:55.2407","+47:28:22.9,+47:28:22.9735","-0.449","-1.564","279","366.208","0.611396","34.0295"
"HiVel5","-10.6547","0.6435","","17:00:59.2799","+07:44:27.7579","-153.483","12.016","-420,-416.59","363.021","0.999383","0.287714"
"LP 93-21","-0.649764","0.2352","","10:45:57.3747,10:45:57.3747","+59:04:28.6472,+59:04:28.6472","-1019.2","-1462.53","15","362.853","0.909086","0.0416826"
"SDSSJ232229.47+043651.45","-14.8712","0.0957,-0.19329","A, B","23:22:29.47,23:22:29.4791","+04:36:51.45,+04:36:51.4843","2.029","-1.333","133,130","362.13","0.763691","31.3163"
"SDSSJ180050.86+482424.63","-15.1601","-0.0622,-0.28459","A, B","18:00:50.86,18:00:50.86","+48:24:24.63,+48:24:24.581","-1.428","-1.072","62,71.1","360.745","0.774491","36.4578"
"Gaia-T-ES22","-17.4699","1.2202,3.71357","G6","15:35:42.6865","+46:34:07.6311","-19.56","-9.367","48.19,45.868","360.438","0.982684","4.7666"
"HD214362","-15.0448","0.7681","","22:37:58.67174,22:37:58.8673","-22:38:40.1575,-22:38:41.0041","173.39","-55.61","-92.4,-91.61","359.631","0.999383","0.507203"
"MoniBidin403","-18.627","-0.3365","","04:36:09.7726","-58:37:07.3782","1.603","0.865","212","359.527","0.575797","52.96"
"GaiaDR2 198986","-16.9219","1.3938","","22:42:02.3284","+51:36:39.944","10.34","5.09","-75.7","357.984","0.939385","7.05861"
"GaiaDR2 649239","-16.2396","1.2925","","23:14:35.196,23:14:35.1954","-58:25:46.452,-58:25:46.4683","7.502","-15.822","-149.86","356.728","0.974984","6.00072"
"mpHVS2","-10.8","0.7630,0.34656","F","22:16:25.92,22:16:25.9234","+00:35:55.4,+00:35:55.3375","-21.12","0.82","-503,-521.05","356.471","0.999083","6.3"
"TYC 4515-1197-1","-12.5455","1.0240","","05:18:51.9272,05:18:52.3985","+77:50:01.432,+77:50:02.1303","95.62","45.734","-198.41,-197.63","354.909","0.999583","0.729675"
"mpHVS1","-9.81","0.9685,0.55722","F, G5","22:18:53.48,22:18:53.4836","-00:40:30.9,-00:40:31.0874","-41.69","22.69","-432,-442","353.865","0.999283","4.1"
"GaiaDR2 539996","-16.597","1.3557","","11:07:31.3927","-37:38:50.1658","-12.87","0.513","420.38","352.633","0.983884","6.13346"
"GaiaDR2 170241","-15.7225","1.0954","","16:05:08.2563","+73:08:23.945","-11.435","10.416","","351.618","0.958585","6.12053"
"GaiaDR2 208999","-17.1404","1.5126","","18:43:42.7626","+31:20:45.4845","-3.166","-9.504","-9.9","350.635","0.978184","8.02553"
"LMST_HVS16","-10.5309","0.6908,0.28174","F0","12:36:41.48,12:36:41.4534","+44:37:15.9,+44:37:15.2241","-23.7","-55.6","-259,-274.01","347.534","0.994283","1.70709"
"Li8","-10.5968","0.6321,0.23126","F, G, K, F0","11:31:16.03,11:31:15.9775","+57:11:31.1,+57:11:30.4648","-43.52","-38.49","-91,-92.936","344.862","0.971284","1.95639"
"LMST_HVS23","-11.3135","0.6545,0.26184","A0, F0","12:14:37.93,12:14:37.9688","+54:25:22.9,+54:25:22.0193","17","-62.6","-197,-218.92","344.368","0.999683","1.33279"
"RAVEJ142103.5-374549","-16.449","1.5737","","14:21:03.5,14:21:03.4483","-37:45:49,-37:45:48.9503","8.7","3.1","405.2,405.52","344.252","0.998983","3.963"
"HiVel2","-17.7388","1.2463,0.91825","G7","11:57:12.6554","+03:09:33.9667","-11.822","-3.686","413,417.35,416.11","344.129","0.999683","2.43153"
"TYC 3983-1873-1","-14.6832","1.2773","","22:33:22.2581,22:33:22.4854","+52:41:18.089,+52:41:19.2098","133.31","72.523","-165.28,-170.08","341.69","0.998983","0.556494"
"LMST_HVS27","-10.6693","0.9074,0.46919","G2, F9","10:27:57.74,10:27:57.571","+09:00:30,+09:00:29.6474","-160","-35","314,276.83","341.592","0.999583","0.412926"
"LMST_HVS26","","","F9","06:54:36.5","+17:03:13.8","-1.4","-16","307","340.974","0.950085","0.2"
"SDSSJ164419.44+452326.7","-10.8856","-0.5162,-0.52377","B, B9","16:44:19.44,16:44:19.4453","+45:23:26.7,+45:23:26.4547","4.7","-26.1","-314.1,-307.48","339.507","0.998983","3.62494"
"GaiaDR2 559310","-18.7554","1.8828","","07:33:04.6656,07:33:04.6645","-31:22:45.12,-31:22:45.1052","-1.582","2.113","104.44","338.4","0.936985","17.3748"
"LMST_HVS10","-12.4155","0.6748,-1.18846","A0, F5","11:02:08.65,11:02:08.7947","+57:52:00.2,+57:51:58.9783","70.6","-84","-227,-220.05","337.864","0.999782","0.653338"
"HiVel13","-11.763","0.6129,0.29386","","07:30:41.45","+24:05:06.6346","162.263","-233.306","-237,-235.8","337.788","0.999483","0.256215"
"RdM15","-7.19496","1.7566,1.30438","M0, K7","20:38:03.39,20:38:03.3467","+14:53:00.2,+14:52:58.8387","-64.7","-128.1","30.3,17.465","337.167","0.999383","0.521217"
"LMST_HVS1","-12.9605","0.6904,-0.15997","A5, F0","08:58:19.9,08:58:19.8795","+15:03:52.4,+15:03:51.701","-21.8","-54.3","415,408.92","336.977","0.999483","1.32485"
"SDSSJ141723.34+101245.7","-13.2967","-0.0822,-0.27726","A, B, A1","14:17:23.34,14:17:23.3359","+10:12:45.74,+10:12:45.7,+10:12:45.6798","-1.926","-0.821","284,282","334.973","0.818289","22.9325"
"HiVel11","-14.5561","0.9030,2.16052","","23:22:05.8779","+22:37:45.1709","0.574","-5.604","-504,-511.47","334.654","0.999583","2.28733"
"GaiaDR2 199054","-17.2036","1.8159","","22:56:01.5288,22:56:01.5295","+53:36:55.836,+53:36:55.8389","-4.769","-2.83","-83.38","334.288","0.992084","8.26289"
"RAVEJ161055.6-112009","-16.3982","1.7354","","16:10:55.6,16:10:55.6192","-11:20:09,-11:20:09.2066","-25.6","22.9","-296.8,-296.79","333.947","0.998983","4.6975"
"RdM13","-6.91496","1.7871,1.36181","M0, K7","18:25:47.07,18:25:47.1533","+64:13:55.5,+64:13:56.6123","45.2","138.9","-206,-229.42","333.546","0.999383","0.46883"
"SDSSJ065827.16+291313.17","-10.3913","0.8881,0.45463","F, G, K, M","06:58:27.16,06:58:27.1641","+29:13:13.17,+29:13:13.1284","0.455","-7.492","352.23","333.251","0.996983","5.25433"
"SDSSJ005956.06+313439.29","-14.85","0.0153,-0.24889","A, B","00:59:56.06,00:59:56.0624","+31:34:39.29,+31:34:39.3094","0.475","-0.991","136,138.3","332.123","0.900487","37.6559"
"RdM19","-5.64664","1.9527,1.55704","M1, M0","23:25:41.3,23:25:41.6962","+00:04:19.6,+00:04:18.2037","453.3","-118.8","-80.8,-99.608","331.172","0.999483","0.194687"
"SDSSJ145021.46+105714.46","-11.1842","0.7145,0.32828","F, G, K, M, G0","14:50:21.46,14:50:21.461","+10:57:14.46,+10:57:14.3363","3.276","-4.491","-17.137","330.825","0.921486","9.40382"
"CD-41 15048","-15.0988","0.7990","","22:50:14.02015,22:50:14.0726","-40:57:42.8424,-40:57:44.6851","38.56","-119.45","228.9,229.79","330.049","0.998983","0.835613"
"GaiaDR2 531777","-18.0407","2.0763","","08:41:58.7773","-54:47:47.8646","-3.186","4.565","114.04","329.029","0.924386","12.0429"
"NHCd","-6.48219","1.8129,1.36104","K, M","21:06:27.4073,21:06:27.3784","+01:12:33.354,+01:12:30.9196","-45.24","-225.15","-123.4","324.653","0.999183","0.455471"
"LMST_HVS18","-14.4211","0.9790,0.51559","F5, F0","17:36:50.63,17:36:50.6221","+06:08:14.4,+06:08:14.3225","-30.9","-15.5","-416,-440.4","324.645","0.999683","3.05055"
"LMST_HVS25","-11.5514","0.6438,0.25895","A0, F0","08:06:08.76,08:06:08.7729","+06:33:49.8,+06:33:49.5701","14.2","-20.4","423,447.89,453.66","324.507","0.999383","2.30348"
"GaiaDR2 459651","-16.9196","1.6495","","17:54:18.5664,17:54:18.5652","+29:07:24.528,+29:07:24.5133","-1.086","-10.512","-112.79","323.792","0.990984","8.13435"
"LMST_HVS24","-10.2198","0.7077,0.32107","F0, A7","21:20:28.3,21:20:28.331","-01:33:23.4,-01:33:23.7959","51.2","-47","-311,-301.29","322.888","0.998483","1.23035"
"RdM18","-7.51027","1.7755,1.37464","M0, K7","23:14:05.61,23:14:05.689","+23:01:20.2,+23:01:20.3713","119.9","11.2","-204.6,-218.92","322.811","0.999483","0.663876"
"GaiaDR2 204014","-17.8645","1.6518","","18:56:59.9924","+27:40:06.3158","-4.244","-7.082","-364.65","320.838","0.965684","10.3609"
"SDSSJ002810.33+215809.66","-15.88","0.0083,-0.24601","A, B","00:28:10.33,00:28:10.3308","+21:58:09.66,+21:58:09.6785","0.711","-0.509","150,148","320.062","0.962085","43.4608"
"RAVEJ152905.9-365544","-16.0284","1.5708","","15:29:05.9,15:29:05.9004","-36:55:44,-36:55:43.9829","-4.8","3.4","-189.8,-188.82","319.124","0.999782","4.18675"
"LMST_HVS22","-10.9321","0.6338,0.25231","A0, A6","12:43:30.95,12:43:30.927","+42:31:19.9,+42:31:19.2988","-25.4","-55.5","-263,-228.55,-282","316.384","0.999583","1.72389"
"SDSSJ075712.93+512938.0","-16.4411","-0.1244,-0.33346","B7, A2","07:57:12.93,07:57:12.9303","+51:29:38,+51:29:37.9679","-0.179","-0.875","287,228.74","316.142","0.995783","25.3192"
"GaiaDR2 532115","-18.1913","2.1437","","08:35:16.9512,08:35:16.952","-53:12:16.488,-53:12:16.4785","-2.518","3.224","81.3","315.519","0.950985","14.0915"
"NHCc","-6.89676","1.6587,1.21766","K, M","02:30:14.2373,02:30:14.3266","-01:06:38.5056,-01:06:39.9646","120.19","-122.11","186.2","314.724","0.998783","0.607269"
"RdM1","-6.60064","1.7702,1.33450","M0, K7","00:30:12.87,00:30:12.8214","-18:44:46.9,-18:44:48.2509","-78.3","-148.5","-36.6,-51.078","314.493","0.999683","0.422814"
"SDSSJ010948.30+311727.66","-14.5663","0.0277,-0.25776","","01:09:48.3,01:09:48.308","+31:17:27.66,+31:17:27.6504","0.626","0.084","108","313.328","0.957485","24.4595"
"SDSSJ142259.7+143754.5","-4.59845","1.9915,1.66281","M0, K7","14:22:59.7,14:22:59.5742","+14:37:54.5,+14:37:51.0781","-150","-336","-91,-90.209","312.878","0.998483","0.305988"
"J01020100-7122208","-17.3241","1.3962","G5, G6, G7, G8","01:02:01.00,01:02:01.0324","-71:22:20.8,-71:22:20.8458","8.647","-0.906","301","312.083","0.968284","9.75658"
"GaiaDR2 212185","-16.8211","1.4936","","18:20:29.8706","+47:29:52.3077","-5.363","-7.055","-434.7","310.865","0.999083","7.22067"
"SDSSJ002439.00-093916.87","-10.5856","0.9846,0.63377","F, G, K, M, K0","00:24:39,00:24:38.9837","-09:39:16.87,-09:39:17.1315","-14.156","-20.001","-46.104","308.744","0.988184","2.48449"
"HVS11","-13.9896","0.0570,-0.18641","A, B","09:59:06.47,09:59:06.48,09:59:06.4705","+00:08:53.41,+00:08:53.4,+00:08:53.3957","","","475.3,482,469","306.616","0.976984","53.7675"
"GaiaDR2 209539","-16.967","1.5061","","18:26:36.9878","+35:03:21.8465","-3.131","-8.857","-96.95","305.497","0.996183","8.39098"
"PG1610+062","-15.91","-0.1899,-0.34513","B, B6","16:12:53.2118","+06:05:38.8004","-0.616","0.176","157.4,134.62","305.465","0.998683","17.3"
"SDSSJ081828.07+570922.1","-14.8099","-0.0041,-0.22854","A, B, B9","08:18:28.07,08:18:28.0599","+57:09:22.07,+57:09:22.1,+57:09:22.0852","0.357","-1.49","229,221","305.107","0.79169","30.0217"
"GaiaDR2 529859","-18.2554","1.8336","","09:20:34.2216,09:20:34.2227","-62:27:44.748,-62:27:44.7378","-2.373","3.883","54.36","304.403","0.961985","13.8597"
"TYC 8422-875-1a","-14.4439","0.6727","F0","21:11:29.904,21:11:29.7951","-45:04:28.3835,-45:04:29.7004","-73.05","-84.478","200.8,223.24","304.131","0.998983","0.650157"
"GaiaDR2 525276","-18.0494","1.8162","","10:07:14.9019","-63:04:19.461","-4.431","3.169","64.84","303.754","0.951885","12.488"
"SDSSJ204056.87-062124.09","-9.16893","0.9534,0.60253","F, G, K, M, G0","20:40:56.87,20:40:56.8622","-06:21:24.09,-06:21:24.0656","-5.787","3.429","-23.861","303.575","0.995683","3.51526"
"GaiaDR2 554698","-17.3637","1.6303","","08:22:33.5952,08:22:33.5961","-32:37:12,-32:37:11.988","-1.986","2.747","79.25","302.361","0.993884","11.623"
"SDSSJ112723.06+265823.25","-10.2773","0.38187","F, G, K, M, F9","11:27:23.06,11:27:23.0567","+26:58:23.25,+26:58:23.2781","-5.968","-1.507","240.34","300.605","0.988284","7.17484"
"SDSSJ120840.1+192834.4","-5.4346","1.8090,1.55725","M0","12:08:40.1,12:08:40.0033","+19:28:34.4,+19:28:33.2063","-105","-114","231","299.762","0.987684","0.615106"
"RdM9","-6.53137","1.9421,1.46362","M1, M0","13:17:02.01,13:17:01.8511","+38:24:35.2,+38:24:35.161","-168.7","9.6","-58.9,-62.963","297.48","0.999683","0.487862"
"LMST_HVS3","-6.18468","1.7306,1.35397","K7, No","07:42:33.15,07:42:33.0959","+32:24:33.8,+32:24:31.9516","-156","-353","225","293.427","0.992784","0.190961"
"GaiaDR2 139696","-17.3732","1.6990,0.05348","","15:50:55.5936,15:50:55.5947","+44:26:08.52,+44:26:08.5257","-1.649","-4.966","-412.46","292.508","0.999383","8.89347"
"LMST_HVS21","-9.74676","0.8661,0.43748","G0, G4","12:27:23.65,12:27:23.6618","+48:21:36.1,+48:21:34.7019","15.3","-88.2","-213,-205.36","291.464","0.999683","0.873766"
"GaiaDR2 207623","-17.8028","1.8065","","19:39:48.0528","+39:16:02.7016","-2.328","-4.329","-73","289.669","0.976584","12.5652"
"SDSSJ093644.57+381635.72","-11.4541","0.6853,0.32839","F, G, K, M, F8","09:36:44.57,09:36:44.5802","+38:16:35.72,+38:16:35.7256","-1.457","-0.836","198.73","289.022","0.987184","10.8983"
"RdM2","-6.57693","1.8434,1.41075","M0, K7","02:35:10.64,02:35:10.663","+00:49:24.9,+00:49:22.3601","17.3","-183.7","-198.5,-219.27","287.849","0.999683","0.386728"
"SDSSJ204527.99-010125.19","-10.8604","0.43386","F, G, K, M, G5","20:45:27.99,20:45:27.9799","-01:01:25.19,-01:01:25.1717","-6.896","-8.63","-18.816","285.443","0.940085","6.49215"
"SDSSJ210720.57+010344.56","-9.99211","1.0285,0.66596","F, G, K, M, K0","21:07:20.57,21:07:20.57","+01:03:44.56,+01:03:44.5075","-2.754","0.653","22.176","284.692","0.999283","4.41203"
"SDSSJ023849.85+281023.60","-10.1505","0.6378,0.53732","F, G, K, M, F7","02:38:49.85,02:38:49.8579","+28:10:23.6,+28:10:23.5586","1.479","2.442","-71.554","284.652","0.977384","8.32736"
